Machine Module,SSA3021X
Y Axis Scale,LOG
Y Axis Unit,dBm
Impedance,50
Number of Points,751
Sweep Time(s),0.336000,Auto
Start Frequency,+0.000000000e+00
Stop Frequency,+1.000000000e+09
Average Type,Log Pwr
RBW,300000.000000,Manual
VBW,300000.000000,Auto
Sweep Type,Continuous
Sweep Mode,Sweep
Sweep Rule,Speed
PreAmp State,OFF
Ref Level,+0.000000000e+00
Attenuation,20,Auto
Trigger Source,FreeRun
Trigger Level,+0.000000000e+00
Trigger Edge,FALL
Marker Information
Marker,Trace,Type,X Axis,Amplitude
Trace Math,0
Trace Variable X,Trace A
Trace Variable Y,Trace B
Trace Variable Z,Trace C
Trace Name,Trace A,Trace B,Trace C,Trace D
Trace Type,Max Hold,Max Hold,Max Hold,Max Hold
Trace Detector,Pos Peak,Pos Peak,Pos Peak,Pos Peak
Trace Data
0.000000e+00,1.752930e+00,1.752930e+00,1.752930e+00,1.752930e+00
1.333333e+06,1.953125e-02,1.464844e-02,9.765625e-03,4.882812e-03
2.666667e+06,-4.882812e-03,-9.765625e-03,-1.953125e-02,-1.953125e-02
4.000000e+06,1.953125e-02,-4.882812e-03,-3.417969e-02,-5.859375e-02
5.333334e+06,9.765625e-03,-2.929688e-02,-7.324219e-02,-1.123047e-01
6.666667e+06,-4.882812e-03,-8.300781e-02,-1.367188e-01,-1.953125e-01
8.000000e+06,-4.882812e-02,-1.464844e-01,-2.246094e-01,-3.271484e-01
9.333333e+06,-7.812500e-02,-2.197266e-01,-3.417969e-01,-4.931641e-01
1.066667e+07,-1.269531e-01,-3.173828e-01,-4.638672e-01,-6.689453e-01
1.200000e+07,-1.855469e-01,-4.541016e-01,-6.201172e-01,-9.130859e-01
1.333333e+07,-2.197266e-01,-5.419922e-01,-7.763672e-01,-1.103516e+00
1.466667e+07,-3.125000e-01,-7.080078e-01,-9.912109e-01,-1.367188e+00
1.600000e+07,-3.271484e-01,-8.251953e-01,-1.127930e+00,-1.572266e+00
1.733333e+07,-3.955078e-01,-9.033203e-01,-1.259766e+00,-1.762695e+00
1.866667e+07,-4.492188e-01,-1.015625e+00,-1.435547e+00,-1.938477e+00
2.000000e+07,-4.638672e-01,-1.083984e+00,-1.552734e+00,-2.124023e+00
2.133333e+07,-5.175781e-01,-1.171875e+00,-1.704102e+00,-2.285156e+00
2.266667e+07,-5.322266e-01,-1.206055e+00,-1.787109e+00,-2.387695e+00
2.400000e+07,-5.566406e-01,-1.269531e+00,-1.899414e+00,-2.534180e+00
2.533333e+07,-6.152344e-01,-1.318359e+00,-1.992188e+00,-2.641602e+00
2.666667e+07,-6.152344e-01,-1.342773e+00,-2.041016e+00,-2.709961e+00
2.800000e+07,-6.054688e-01,-1.381836e+00,-2.114258e+00,-2.797852e+00
2.933333e+07,-6.396484e-01,-1.401367e+00,-2.197266e+00,-2.827148e+00
3.066667e+07,-6.494141e-01,-1.459961e+00,-2.226562e+00,-2.885742e+00
3.200000e+07,-6.933594e-01,-1.503906e+00,-2.280273e+00,-2.934570e+00
3.333333e+07,-6.494141e-01,-1.499023e+00,-2.299805e+00,-2.963867e+00
3.466666e+07,-6.933594e-01,-1.528320e+00,-2.343750e+00,-2.998047e+00
3.600000e+07,-7.226562e-01,-1.562500e+00,-2.324219e+00,-3.046875e+00
3.733333e+07,-7.177734e-01,-1.542969e+00,-2.392578e+00,-3.085938e+00
3.866666e+07,-6.884766e-01,-1.518555e+00,-2.358398e+00,-3.056641e+00
4.000000e+07,-7.519531e-01,-1.557617e+00,-2.412109e+00,-3.115234e+00
4.133334e+07,-7.275391e-01,-1.577148e+00,-2.382812e+00,-3.100586e+00
4.266667e+07,-7.568359e-01,-1.591797e+00,-2.436523e+00,-3.100586e+00
4.400000e+07,-7.324219e-01,-1.606445e+00,-2.416992e+00,-3.105469e+00
4.533333e+07,-7.763672e-01,-1.616211e+00,-2.446289e+00,-3.193359e+00
4.666667e+07,-7.763672e-01,-1.650391e+00,-2.490234e+00,-3.198242e+00
4.800000e+07,-7.714844e-01,-1.645508e+00,-2.480469e+00,-3.178711e+00
4.933333e+07,-7.324219e-01,-1.596680e+00,-2.426758e+00,-3.173828e+00
5.066667e+07,-7.763672e-01,-1.630859e+00,-2.441406e+00,-3.193359e+00
5.200000e+07,-7.812500e-01,-1.640625e+00,-2.480469e+00,-3.193359e+00
5.333333e+07,-7.861328e-01,-1.665039e+00,-2.451172e+00,-3.178711e+00
5.466667e+07,-8.007812e-01,-1.669922e+00,-2.504883e+00,-3.222656e+00
5.600000e+07,-7.812500e-01,-1.640625e+00,-2.465820e+00,-3.198242e+00
5.733334e+07,-7.763672e-01,-1.684570e+00,-2.470703e+00,-3.212891e+00
5.866667e+07,-7.470703e-01,-1.645508e+00,-2.485352e+00,-3.183594e+00
6.000000e+07,-8.300781e-01,-1.704102e+00,-2.519531e+00,-3.232422e+00
6.133334e+07,-7.958984e-01,-1.684570e+00,-2.480469e+00,-3.203125e+00
6.266666e+07,-7.861328e-01,-1.669922e+00,-2.475586e+00,-3.154297e+00
6.400000e+07,-8.349609e-01,-1.679688e+00,-2.514648e+00,-3.217773e+00
6.533334e+07,-7.763672e-01,-1.665039e+00,-2.451172e+00,-3.159180e+00
6.666666e+07,-7.666016e-01,-1.660156e+00,-2.470703e+00,-3.178711e+00
6.800000e+07,-8.105469e-01,-1.665039e+00,-2.490234e+00,-3.173828e+00
6.933333e+07,-8.056641e-01,-1.689453e+00,-2.451172e+00,-3.188477e+00
7.066666e+07,-7.666016e-01,-1.621094e+00,-2.407227e+00,-3.154297e+00
7.200000e+07,-7.177734e-01,-1.640625e+00,-2.446289e+00,-3.134766e+00
7.333333e+07,-7.958984e-01,-1.665039e+00,-2.465820e+00,-3.193359e+00
7.466666e+07,-7.666016e-01,-1.660156e+00,-2.456055e+00,-3.173828e+00
7.600000e+07,-7.763672e-01,-1.660156e+00,-2.426758e+00,-3.144531e+00
7.733333e+07,-7.714844e-01,-1.640625e+00,-2.412109e+00,-3.110352e+00
7.866666e+07,-8.056641e-01,-1.665039e+00,-2.460938e+00,-3.193359e+00
8.000000e+07,-7.470703e-01,-1.596680e+00,-2.421875e+00,-3.125000e+00
8.133334e+07,-8.056641e-01,-1.650391e+00,-2.446289e+00,-3.154297e+00
8.266667e+07,-7.812500e-01,-1.625977e+00,-2.436523e+00,-3.168945e+00
8.400000e+07,-7.470703e-01,-1.601562e+00,-2.412109e+00,-3.100586e+00
8.533334e+07,-8.007812e-01,-1.650391e+00,-2.416992e+00,-3.173828e+00
8.666667e+07,-7.617188e-01,-1.625977e+00,-2.426758e+00,-3.134766e+00
8.800000e+07,-7.714844e-01,-1.630859e+00,-2.407227e+00,-3.154297e+00
8.933334e+07,-7.763672e-01,-1.640625e+00,-2.441406e+00,-3.198242e+00
9.066666e+07,-7.666016e-01,-1.645508e+00,-2.441406e+00,-3.139648e+00
9.200001e+07,-8.251953e-01,-1.660156e+00,-2.504883e+00,-3.212891e+00
9.333334e+07,-7.958984e-01,-1.665039e+00,-2.465820e+00,-3.188477e+00
9.466666e+07,-7.714844e-01,-1.665039e+00,-2.490234e+00,-3.129883e+00
9.599999e+07,-7.519531e-01,-1.655273e+00,-2.495117e+00,-3.183594e+00
9.733334e+07,-7.958984e-01,-1.645508e+00,-2.495117e+00,-3.247070e+00
9.866666e+07,-7.714844e-01,-1.684570e+00,-2.514648e+00,-3.217773e+00
9.999999e+07,-7.812500e-01,-1.660156e+00,-2.421875e+00,-3.183594e+00
1.013333e+08,-8.154297e-01,-1.674805e+00,-2.514648e+00,-3.256836e+00
1.026667e+08,-8.203125e-01,-1.718750e+00,-2.548828e+00,-3.261719e+00
1.040000e+08,-7.958984e-01,-1.723633e+00,-2.519531e+00,-3.222656e+00
1.053333e+08,-8.154297e-01,-1.728516e+00,-2.543945e+00,-3.237305e+00
1.066667e+08,-8.642578e-01,-1.723633e+00,-2.583008e+00,-3.300781e+00
1.080000e+08,-8.154297e-01,-1.723633e+00,-2.568359e+00,-3.276367e+00
1.093333e+08,-8.691406e-01,-1.704102e+00,-2.587891e+00,-3.334961e+00
1.106667e+08,-8.056641e-01,-1.723633e+00,-2.543945e+00,-3.291016e+00
1.120000e+08,-8.007812e-01,-1.767578e+00,-2.607422e+00,-3.334961e+00
1.133333e+08,-8.251953e-01,-1.762695e+00,-2.592773e+00,-3.325195e+00
1.146667e+08,-8.300781e-01,-1.767578e+00,-2.622070e+00,-3.359375e+00
1.160000e+08,-8.203125e-01,-1.767578e+00,-2.563477e+00,-3.330078e+00
1.173333e+08,-8.300781e-01,-1.787109e+00,-2.626953e+00,-3.344727e+00
1.186667e+08,-8.789062e-01,-1.816406e+00,-2.666016e+00,-3.369141e+00
1.200000e+08,-8.642578e-01,-1.787109e+00,-2.641602e+00,-3.354492e+00
1.213333e+08,-8.642578e-01,-1.772461e+00,-2.622070e+00,-3.364258e+00
1.226667e+08,-8.544922e-01,-1.777344e+00,-2.617188e+00,-3.364258e+00
1.240000e+08,-8.447266e-01,-1.787109e+00,-2.626953e+00,-3.378906e+00
1.253333e+08,-8.740234e-01,-1.801758e+00,-2.661133e+00,-3.442383e+00
1.266667e+08,-8.203125e-01,-1.738281e+00,-2.607422e+00,-3.330078e+00
1.280000e+08,-8.544922e-01,-1.767578e+00,-2.612305e+00,-3.388672e+00
1.293333e+08,-8.740234e-01,-1.752930e+00,-2.666016e+00,-3.447266e+00
1.306667e+08,-8.593750e-01,-1.723633e+00,-2.661133e+00,-3.403320e+00
1.320000e+08,-8.642578e-01,-1.733398e+00,-2.675781e+00,-3.447266e+00
1.333333e+08,-8.691406e-01,-1.752930e+00,-2.646484e+00,-3.461914e+00
1.346667e+08,-8.789062e-01,-1.752930e+00,-2.695312e+00,-3.452148e+00
1.360000e+08,-8.935547e-01,-1.787109e+00,-2.617188e+00,-3.432617e+00
1.373333e+08,-8.496094e-01,-1.772461e+00,-2.685547e+00,-3.432617e+00
1.386667e+08,-8.886719e-01,-1.787109e+00,-2.622070e+00,-3.437500e+00
1.400000e+08,-8.642578e-01,-1.787109e+00,-2.641602e+00,-3.442383e+00
1.413333e+08,-8.740234e-01,-1.772461e+00,-2.641602e+00,-3.432617e+00
1.426667e+08,-8.642578e-01,-1.796875e+00,-2.700195e+00,-3.422852e+00
1.440000e+08,-9.179688e-01,-1.831055e+00,-2.700195e+00,-3.432617e+00
1.453333e+08,-8.544922e-01,-1.757812e+00,-2.646484e+00,-3.413086e+00
1.466667e+08,-8.544922e-01,-1.777344e+00,-2.666016e+00,-3.413086e+00
1.480000e+08,-8.886719e-01,-1.806641e+00,-2.690430e+00,-3.383789e+00
1.493333e+08,-8.642578e-01,-1.782227e+00,-2.651367e+00,-3.383789e+00
1.506667e+08,-8.837891e-01,-1.821289e+00,-2.607422e+00,-3.452148e+00
1.520000e+08,-9.033203e-01,-1.816406e+00,-2.636719e+00,-3.403320e+00
1.533333e+08,-8.203125e-01,-1.777344e+00,-2.631836e+00,-3.408203e+00
1.546667e+08,-8.837891e-01,-1.782227e+00,-2.626953e+00,-3.374023e+00
1.560000e+08,-8.251953e-01,-1.757812e+00,-2.631836e+00,-3.354492e+00
1.573333e+08,-8.691406e-01,-1.787109e+00,-2.602539e+00,-3.334961e+00
1.586667e+08,-8.544922e-01,-1.762695e+00,-2.583008e+00,-3.417969e+00
1.600000e+08,-8.496094e-01,-1.762695e+00,-2.543945e+00,-3.349609e+00
1.613333e+08,-8.837891e-01,-1.782227e+00,-2.607422e+00,-3.417969e+00
1.626667e+08,-8.935547e-01,-1.782227e+00,-2.646484e+00,-3.374023e+00
1.640000e+08,-8.691406e-01,-1.791992e+00,-2.612305e+00,-3.388672e+00
1.653333e+08,-7.861328e-01,-1.762695e+00,-2.543945e+00,-3.369141e+00
1.666667e+08,-8.740234e-01,-1.762695e+00,-2.607422e+00,-3.393555e+00
1.680000e+08,-8.886719e-01,-1.840820e+00,-2.656250e+00,-3.417969e+00
1.693333e+08,-8.544922e-01,-1.767578e+00,-2.602539e+00,-3.369141e+00
1.706667e+08,-8.740234e-01,-1.767578e+00,-2.631836e+00,-3.393555e+00
1.720000e+08,-8.496094e-01,-1.733398e+00,-2.583008e+00,-3.383789e+00
1.733333e+08,-8.691406e-01,-1.787109e+00,-2.661133e+00,-3.427734e+00
1.746667e+08,-8.642578e-01,-1.748047e+00,-2.670898e+00,-3.349609e+00
1.760000e+08,-8.984375e-01,-1.787109e+00,-2.695312e+00,-3.437500e+00
1.773333e+08,-8.984375e-01,-1.821289e+00,-2.714844e+00,-3.413086e+00
1.786667e+08,-8.837891e-01,-1.801758e+00,-2.656250e+00,-3.413086e+00
1.800000e+08,-9.033203e-01,-1.826172e+00,-2.700195e+00,-3.447266e+00
1.813333e+08,-8.837891e-01,-1.850586e+00,-2.719727e+00,-3.496094e+00
1.826667e+08,-8.691406e-01,-1.806641e+00,-2.700195e+00,-3.476562e+00
1.840000e+08,-9.179688e-01,-1.865234e+00,-2.729492e+00,-3.491211e+00
1.853333e+08,-9.326172e-01,-1.870117e+00,-2.753906e+00,-3.530273e+00
1.866667e+08,-8.837891e-01,-1.796875e+00,-2.744141e+00,-3.520508e+00
1.880000e+08,-8.691406e-01,-1.855469e+00,-2.768555e+00,-3.564453e+00
1.893333e+08,-9.277344e-01,-1.879883e+00,-2.778320e+00,-3.583984e+00
1.906667e+08,-9.082031e-01,-1.845703e+00,-2.792969e+00,-3.549805e+00
1.920000e+08,-9.130859e-01,-1.875000e+00,-2.783203e+00,-3.544922e+00
1.933333e+08,-9.277344e-01,-1.914062e+00,-2.788086e+00,-3.569336e+00
1.946667e+08,-9.033203e-01,-1.889648e+00,-2.827148e+00,-3.598633e+00
1.960000e+08,-9.619141e-01,-1.948242e+00,-2.875977e+00,-3.642578e+00
1.973333e+08,-9.423828e-01,-1.918945e+00,-2.832031e+00,-3.662109e+00
1.986667e+08,-9.863281e-01,-1.933594e+00,-2.890625e+00,-3.701172e+00
2.000000e+08,-8.984375e-01,-1.943359e+00,-2.846680e+00,-3.627930e+00
2.013333e+08,-9.716797e-01,-1.992188e+00,-2.963867e+00,-3.720703e+00
2.026667e+08,-9.716797e-01,-1.982422e+00,-2.929688e+00,-3.686523e+00
2.040000e+08,-9.570312e-01,-1.977539e+00,-2.939453e+00,-3.769531e+00
2.053333e+08,-9.033203e-01,-1.962891e+00,-2.866211e+00,-3.666992e+00
2.066667e+08,-9.521484e-01,-1.997070e+00,-2.885742e+00,-3.730469e+00
2.080000e+08,-9.814453e-01,-1.948242e+00,-2.939453e+00,-3.701172e+00
2.093333e+08,-9.619141e-01,-2.006836e+00,-2.915039e+00,-3.715820e+00
2.106667e+08,-9.375000e-01,-1.977539e+00,-2.919922e+00,-3.701172e+00
2.120000e+08,-1.020508e+00,-2.031250e+00,-2.944336e+00,-3.774414e+00
2.133333e+08,-9.570312e-01,-2.031250e+00,-2.875977e+00,-3.754883e+00
2.146667e+08,-9.667969e-01,-2.016602e+00,-2.949219e+00,-3.706055e+00
2.160000e+08,-9.716797e-01,-1.992188e+00,-2.871094e+00,-3.774414e+00
2.173333e+08,-1.000977e+00,-2.021484e+00,-2.983398e+00,-3.759766e+00
2.186667e+08,-9.716797e-01,-1.904297e+00,-2.934570e+00,-3.715820e+00
2.200000e+08,-9.765625e-01,-1.977539e+00,-2.968750e+00,-3.720703e+00
2.213333e+08,-1.010742e+00,-2.016602e+00,-2.939453e+00,-3.774414e+00
2.226667e+08,-9.667969e-01,-2.016602e+00,-2.905273e+00,-3.754883e+00
2.240000e+08,-9.423828e-01,-1.948242e+00,-2.851562e+00,-3.691406e+00
2.253333e+08,-1.015625e+00,-2.050781e+00,-2.924805e+00,-3.725586e+00
2.266667e+08,-9.228516e-01,-1.982422e+00,-2.900391e+00,-3.720703e+00
2.280000e+08,-9.619141e-01,-1.992188e+00,-2.944336e+00,-3.740234e+00
2.293333e+08,-9.765625e-01,-1.948242e+00,-2.861328e+00,-3.696289e+00
2.306667e+08,-9.277344e-01,-1.953125e+00,-2.812500e+00,-3.671875e+00
2.320000e+08,-9.716797e-01,-1.982422e+00,-2.866211e+00,-3.701172e+00
2.333333e+08,-9.228516e-01,-1.972656e+00,-2.866211e+00,-3.657227e+00
2.346667e+08,-9.326172e-01,-1.875000e+00,-2.885742e+00,-3.671875e+00
2.360000e+08,-8.935547e-01,-1.923828e+00,-2.885742e+00,-3.657227e+00
2.373333e+08,-9.472656e-01,-1.972656e+00,-2.915039e+00,-3.657227e+00
2.386667e+08,-9.277344e-01,-1.923828e+00,-2.827148e+00,-3.618164e+00
2.400000e+08,-9.228516e-01,-1.962891e+00,-2.846680e+00,-3.632812e+00
2.413333e+08,-9.619141e-01,-1.958008e+00,-2.817383e+00,-3.627930e+00
2.426667e+08,-9.130859e-01,-1.899414e+00,-2.832031e+00,-3.598633e+00
2.440000e+08,-9.130859e-01,-1.918945e+00,-2.822266e+00,-3.593750e+00
2.453333e+08,-9.326172e-01,-1.938477e+00,-2.851562e+00,-3.652344e+00
2.466667e+08,-9.033203e-01,-1.855469e+00,-2.744141e+00,-3.613281e+00
2.480000e+08,-9.130859e-01,-1.899414e+00,-2.822266e+00,-3.613281e+00
2.493333e+08,-9.130859e-01,-1.923828e+00,-2.817383e+00,-3.598633e+00
2.506667e+08,-9.130859e-01,-1.914062e+00,-2.802734e+00,-3.569336e+00
2.520000e+08,-8.984375e-01,-1.850586e+00,-2.768555e+00,-3.559570e+00
2.533333e+08,-8.740234e-01,-1.870117e+00,-2.778320e+00,-3.535156e+00
2.546667e+08,-8.935547e-01,-1.835938e+00,-2.807617e+00,-3.544922e+00
2.560000e+08,-8.935547e-01,-1.899414e+00,-2.832031e+00,-3.466797e+00
2.573333e+08,-8.691406e-01,-1.889648e+00,-2.749023e+00,-3.520508e+00
2.586667e+08,-8.740234e-01,-1.889648e+00,-2.739258e+00,-3.505859e+00
2.600000e+08,-9.082031e-01,-1.826172e+00,-2.729492e+00,-3.496094e+00
2.613333e+08,-8.886719e-01,-1.865234e+00,-2.783203e+00,-3.520508e+00
2.626667e+08,-9.472656e-01,-1.889648e+00,-2.797852e+00,-3.574219e+00
2.640000e+08,-8.837891e-01,-1.811523e+00,-2.734375e+00,-3.432617e+00
2.653333e+08,-8.740234e-01,-1.835938e+00,-2.729492e+00,-3.510742e+00
2.666667e+08,-8.984375e-01,-1.850586e+00,-2.724609e+00,-3.520508e+00
2.680000e+08,-9.521484e-01,-1.889648e+00,-2.749023e+00,-3.559570e+00
2.693333e+08,-9.228516e-01,-1.870117e+00,-2.783203e+00,-3.515625e+00
2.706667e+08,-8.837891e-01,-1.826172e+00,-2.724609e+00,-3.525391e+00
2.720000e+08,-8.691406e-01,-1.875000e+00,-2.739258e+00,-3.491211e+00
2.733333e+08,-9.130859e-01,-1.884766e+00,-2.763672e+00,-3.549805e+00
2.746667e+08,-8.691406e-01,-1.865234e+00,-2.768555e+00,-3.500977e+00
2.760000e+08,-9.228516e-01,-1.860352e+00,-2.807617e+00,-3.525391e+00
2.773333e+08,-8.935547e-01,-1.826172e+00,-2.763672e+00,-3.549805e+00
2.786667e+08,-9.130859e-01,-1.860352e+00,-2.778320e+00,-3.574219e+00
2.800000e+08,-8.886719e-01,-1.865234e+00,-2.788086e+00,-3.544922e+00
2.813333e+08,-9.375000e-01,-1.889648e+00,-2.817383e+00,-3.608398e+00
2.826667e+08,-9.082031e-01,-1.875000e+00,-2.768555e+00,-3.559570e+00
2.840000e+08,-8.740234e-01,-1.850586e+00,-2.788086e+00,-3.530273e+00
2.853333e+08,-8.935547e-01,-1.855469e+00,-2.807617e+00,-3.559570e+00
2.866667e+08,-8.935547e-01,-1.860352e+00,-2.778320e+00,-3.588867e+00
2.880000e+08,-8.349609e-01,-1.865234e+00,-2.792969e+00,-3.564453e+00
2.893333e+08,-9.716797e-01,-1.904297e+00,-2.871094e+00,-3.662109e+00
2.906667e+08,-9.326172e-01,-1.840820e+00,-2.836914e+00,-3.564453e+00
2.920000e+08,-8.691406e-01,-1.870117e+00,-2.797852e+00,-3.583984e+00
2.933333e+08,-9.130859e-01,-1.840820e+00,-2.802734e+00,-3.564453e+00
2.946667e+08,-9.423828e-01,-1.845703e+00,-2.841797e+00,-3.574219e+00
2.960000e+08,-9.716797e-01,-1.914062e+00,-2.866211e+00,-3.632812e+00
2.973333e+08,-9.033203e-01,-1.816406e+00,-2.758789e+00,-3.583984e+00
2.986667e+08,-8.984375e-01,-1.835938e+00,-2.768555e+00,-3.583984e+00
3.000000e+08,-9.960938e-01,-1.899414e+00,-2.895508e+00,-3.652344e+00
3.013333e+08,-9.179688e-01,-1.889648e+00,-2.856445e+00,-3.613281e+00
3.026667e+08,-9.472656e-01,-1.894531e+00,-2.871094e+00,-3.637695e+00
3.040000e+08,-9.619141e-01,-1.879883e+00,-2.880859e+00,-3.657227e+00
3.053333e+08,-9.326172e-01,-1.933594e+00,-2.866211e+00,-3.608398e+00
3.066667e+08,-1.000977e+00,-1.938477e+00,-2.924805e+00,-3.686523e+00
3.080000e+08,-9.521484e-01,-1.875000e+00,-2.880859e+00,-3.666992e+00
3.093333e+08,-9.472656e-01,-1.958008e+00,-2.944336e+00,-3.720703e+00
3.106667e+08,-9.667969e-01,-1.894531e+00,-2.895508e+00,-3.720703e+00
3.120000e+08,-9.521484e-01,-1.918945e+00,-2.880859e+00,-3.618164e+00
3.133333e+08,-9.228516e-01,-1.909180e+00,-2.875977e+00,-3.642578e+00
3.146667e+08,-9.765625e-01,-1.943359e+00,-2.905273e+00,-3.623047e+00
3.160000e+08,-9.667969e-01,-1.943359e+00,-2.861328e+00,-3.691406e+00
3.173333e+08,-9.472656e-01,-1.948242e+00,-2.807617e+00,-3.686523e+00
3.186667e+08,-9.423828e-01,-1.943359e+00,-2.890625e+00,-3.671875e+00
3.200000e+08,-9.326172e-01,-1.938477e+00,-2.856445e+00,-3.676758e+00
3.213333e+08,-9.228516e-01,-1.879883e+00,-2.856445e+00,-3.642578e+00
3.226667e+08,-9.570312e-01,-1.958008e+00,-2.910156e+00,-3.701172e+00
