No.,FREQUENCY(MHz),Z,D,Cs
406,2.3338,3.06924,0.67441,0.0000000268
407,2.3520,3.05334,0.67447,0.000000026732
408,2.3704,3.03764,0.67433,0.000000026659
409,2.3889,3.02195,0.6745,0.000000026593
410,2.4076,3.00662,0.67419,0.000000026517
411,2.4263,2.99081,0.67457,0.000000026456
412,2.4453,2.97507,0.67465,0.00000002639
413,2.4644,2.95943,0.67451,0.000000026323
414,2.4836,2.94442,0.67472,0.000000026255
415,2.5030,2.92881,0.67447,0.000000026187
416,2.5226,2.91316,0.67457,0.000000026124
417,2.5423,2.89776,0.6747,0.000000026061
418,2.5621,2.88236,0.67444,0.000000025995
419,2.5821,2.86712,0.67454,0.000000025932
420,2.6023,2.85204,0.67475,0.000000025869
421,2.6226,2.83685,0.6748,0.000000025807
422,2.6431,2.82134,0.67471,0.000000025747
423,2.6637,2.80617,0.67487,0.000000025687
424,2.6845,2.79081,0.67498,0.00000002563
425,2.7055,2.77569,0.67473,0.000000025567
426,2.7266,2.7609,0.67462,0.000000025503
427,2.7479,2.74567,0.67476,0.000000025448
428,2.7694,2.73052,0.6749,0.000000025392
429,2.7910,2.71482,0.67472,0.000000025339
430,2.8128,2.70036,0.67487,0.000000025279
431,2.8347,2.68479,0.67507,0.000000025231
432,2.8569,2.6701,0.67492,0.000000025171
433,2.8792,2.65484,0.67486,0.000000025119
434,2.9017,2.63986,0.67463,0.000000025063
435,2.9243,2.62535,0.6748,0.000000025009
436,2.9471,2.61067,0.67494,0.000000024957
437,2.9702,2.59533,0.67477,0.000000024907
438,2.9934,2.58091,0.67498,0.000000024854
439,3.0167,2.56558,0.67513,0.000000024812
440,3.0403,2.55068,0.67499,0.000000024761
441,3.0640,2.53605,0.67535,0.000000024716
442,3.0879,2.52158,0.6751,0.000000024662
443,3.1121,2.50703,0.67509,0.000000024612
444,3.1364,2.49242,0.67541,0.000000024568
445,3.1608,2.47766,0.6757,0.000000024527
446,3.1855,2.4632,0.67558,0.000000024479
447,3.2104,2.44864,0.6757,0.000000024434
448,3.2355,2.43353,0.6756,0.000000024394
449,3.2607,2.41923,0.67591,0.000000024352
450,3.2862,2.40459,0.67612,0.000000024313
451,3.3119,2.39022,0.67611,0.000000024269
452,3.3377,2.37595,0.6764,0.000000024229
453,3.3638,2.3616,0.67631,0.000000024186
454,3.3900,2.34678,0.67652,0.000000024153
455,3.4165,2.33233,0.67697,0.00000002412
456,3.4432,2.31779,0.67684,0.000000024081
457,3.4701,2.30369,0.67734,0.000000024046
458,3.4972,2.28941,0.67804,0.000000024017
459,3.5245,2.2751,0.67792,0.000000023979
460,3.5520,2.26123,0.67782,0.000000023939
461,3.5797,2.24655,0.67837,0.000000023915
462,3.6077,2.23253,0.67862,0.000000023881
463,3.6358,2.21817,0.67881,0.000000023852
464,3.6642,2.20408,0.67907,0.000000023821
465,3.6929,2.1897,0.67932,0.000000023794
466,3.7217,2.17587,0.67962,0.000000023763
467,3.7507,2.16113,0.68019,0.000000023747
468,3.7800,2.14731,0.68042,0.000000023717
469,3.8095,2.13346,0.6809,0.000000023691
470,3.8393,2.11906,0.6812,0.00000002367
471,3.8693,2.10529,0.68168,0.000000023645
472,3.8995,2.09111,0.6821,0.000000023626
473,3.9299,2.07755,0.68268,0.000000023603
474,3.9606,2.06326,0.68325,0.000000023588
475,3.9915,2.0491,0.68359,0.000000023571
476,4.0227,2.03548,0.68404,0.00000002355
477,4.0541,2.02145,0.68495,0.000000023539
478,4.0858,2.00762,0.68567,0.000000023526
479,4.1177,1.9939,0.68612,0.000000023509
480,4.1498,1.97964,0.68676,0.000000023502
481,4.1822,1.96616,0.68704,0.000000023483
482,4.2149,1.95269,0.68821,0.000000023474
483,4.2478,1.93905,0.68845,0.000000023459
484,4.2810,1.92495,0.68898,0.000000023453
485,4.3144,1.91114,0.69036,0.000000023455
486,4.3481,1.89798,0.69142,0.000000023446
487,4.3820,1.88397,0.69192,0.000000023443
488,4.4163,1.87046,0.69276,0.000000023439
489,4.4507,1.85636,0.69393,0.000000023447
490,4.4855,1.84321,0.69471,0.00000002344
491,4.5205,1.82971,0.69581,0.000000023442
492,4.5558,1.81653,0.69663,0.000000023438
493,4.5914,1.80308,0.69786,0.000000023443
494,4.6272,1.7894,0.69874,0.000000023449
495,4.6634,1.77593,0.69993,0.000000023457
496,4.6998,1.76234,0.70145,0.000000023471
497,4.7365,1.74908,0.7026,0.000000023479
498,4.7735,1.73552,0.70368,0.000000023491
499,4.8107,1.72247,0.70493,0.0000000235
500,4.8483,1.70906,0.70677,0.000000023521
501,4.8862,1.69542,0.70798,0.00000002354
502,4.9243,1.68213,0.70934,0.000000023557
503,4.9628,1.66872,0.71089,0.000000023579
504,5.0015,1.65574,0.7125,0.000000023598
505,5.0406,1.64284,0.71423,0.000000023618
506,5.0799,1.62938,0.71561,0.000000023645
507,5.1196,1.61577,0.71776,0.000000023683
508,5.1596,1.60348,0.71912,0.000000023695
509,5.1999,1.58986,0.72094,0.000000023733
510,5.2405,1.57753,0.7236,0.000000023763
511,5.2814,1.5642,0.72556,0.000000023802
512,5.3226,1.55095,0.72791,0.000000023846
513,5.3642,1.53847,0.72955,0.000000023872
514,5.4061,1.52493,0.73211,0.000000023927
515,5.4483,1.51186,0.73402,0.000000023968
516,5.4908,1.49914,0.73664,0.000000024015
517,5.5337,1.48596,0.73914,0.000000024069
518,5.5769,1.47335,0.7413,0.000000024111
519,5.6204,1.46074,0.74424,0.000000024165
520,5.6643,1.44781,0.74628,0.000000024216
521,5.7086,1.4350,0.74917,0.000000024276
522,5.7531,1.42231,0.75226,0.000000024339
523,5.7981,1.40931,0.75493,0.000000024404
524,5.8433,1.39633,0.75804,0.000000024477
525,5.8890,1.38405,0.76173,0.000000024546
526,5.9349,1.37137,0.76429,0.000000024612
527,5.9813,1.35908,0.76808,0.000000024687
528,6.0280,1.3463,0.77151,0.000000024769
529,6.0750,1.33361,0.77528,0.000000024857
530,6.1225,1.32121,0.77886,0.000000024939
531,6.1703,1.3084,0.78283,0.000000025036
532,6.2185,1.29637,0.78662,0.000000025119
533,6.2670,1.28401,0.79081,0.000000025216
534,6.3160,1.27116,0.79466,0.00000002532
535,6.3653,1.25881,0.79889,0.000000025423
536,6.4150,1.24635,0.80401,0.000000025542
537,6.4651,1.23399,0.80807,0.000000025649
538,6.5155,1.22159,0.8130,0.000000025771
539,6.5664,1.20957,0.81766,0.000000025884
540,6.6177,1.19711,0.82352,0.000000026025
541,6.6694,1.18506,0.82869,0.000000026153
542,6.7214,1.17238,0.83437,0.000000026304
543,6.7739,1.16053,0.83918,0.00000002643
544,6.8268,1.14829,0.84515,0.000000026582
545,6.8801,1.13633,0.85131,0.000000026735
546,6.9339,1.12398,0.85727,0.000000026898
547,6.9880,1.11252,0.86359,0.000000027049
548,7.0426,1.10067,0.87118,0.000000027231
549,7.0975,1.08831,0.8778,0.000000027417
550,7.1530,1.07629,0.88525,0.00000002761
551,7.2088,1.06492,0.89237,0.000000027787
552,7.2651,1.0527,0.90036,0.000000028002
553,7.3218,1.04145,0.90805,0.000000028193
554,7.3790,1.02958,0.91714,0.000000028426
555,7.4366,1.01765,0.92543,0.000000028654
556,7.4947,1.00566,0.93424,0.000000028898
557,7.5532,0.99438,0.94409,0.000000029142
558,7.6122,0.98245,0.95402,0.000000029413
559,7.6716,0.97124,0.96386,0.000000029667
560,7.7315,0.95985,0.97419,0.000000029941
561,7.7919,0.94855,0.98604,0.000000030241
562,7.8527,0.93696,0.99741,0.000000030551
563,7.9141,0.92577,1.00943,0.000000030866
564,7.9759,0.91481,1.02205,0.00000003119
565,8.0381,0.90322,1.03453,0.000000031542
566,8.1009,0.89215,1.04862,0.000000031909
567,8.1642,0.88097,1.06274,0.000000032291
568,8.2279,0.86996,1.07897,0.00000003271
569,8.2921,0.85929,1.09496,0.000000033122
570,8.3569,0.8483,1.10972,0.000000033537
571,8.4221,0.83753,1.12797,0.000000034012
572,8.4879,0.82688,1.14571,0.000000034485
573,8.5542,0.81647,1.16356,0.000000034962
574,8.6210,0.80558,1.18321,0.000000035502
575,8.6883,0.79492,1.20554,0.000000036094
576,8.7561,0.78453,1.2272,0.000000036677
577,8.8245,0.77409,1.25239,0.00000003734
578,8.8934,0.7640,1.27477,0.000000037951
579,8.9629,0.75378,1.3010,0.000000038656
580,9.0328,0.74383,1.32706,0.000000039361
581,9.1034,0.73415,1.35835,0.000000040168
582,9.1745,0.72397,1.38901,0.000000041011
583,9.2461,0.71457,1.42097,0.000000041856
584,9.3183,0.70487,1.4577,0.000000042834
585,9.3910,0.69509,1.49506,0.000000043855
586,9.4644,0.68546,1.53374,0.000000044918
587,9.5383,0.67611,1.57628,0.000000046069
588,9.6128,0.66762,1.62318,0.00000004728
589,9.6878,0.65795,1.6731,0.000000048669
590,9.7635,0.64937,1.72861,0.000000050131
591,9.8397,0.6409,1.78378,0.00000005161
592,9.9165,0.63175,1.84529,0.000000053321
593,9.9940,0.62392,1.91015,0.000000055032
594,10.0720,0.61529,1.98808,0.000000057153
595,10.1510,0.60692,2.07075,0.000000059406
596,10.2300,0.59965,2.15346,0.0000000616
597,10.3100,0.59142,2.26073,0.000000064524
598,10.3900,0.58452,2.36528,0.000000067297
599,10.4710,0.57655,2.48752,0.00000007068
600,10.5530,0.56962,2.62501,0.000000074373
601,10.6360,0.56278,2.78496,0.000000078678
602,10.7190,0.5563,2.95867,0.000000083357
603,10.8020,0.54937,3.15999,0.000000088891
604,10.8870,0.54324,3.41565,0.000000095775
605,10.9720,0.53749,3.68648,0.000000103085
606,11.0570,0.53189,4.0140,0.000000111947
607,11.1440,0.52687,4.43758,0.000000123305
608,11.2310,0.52135,4.9628,0.000000137607
609,11.3180,0.51679,5.60942,0.00000015504
610,11.4070,0.51215,6.46064,0.000000178102
611,11.4960,0.50763,7.73604,0.000000212738
612,11.5860,0.50382,9.5004,0.000000260463
613,11.6760,0.50019,12.42472,0.000000339689
614,11.7670,0.49712,17.85321,0.000000486511
615,11.8590,0.49418,32.85164,0.000000892583
616,11.9520,0.49153,242.69843,0.00000657513
617,12.0450,0.48987,44.82119,-0.00000120927
618,12.1390,0.48762,20.77476,-0.000000559231
619,12.2340,0.48647,13.50621,-0.000000362171
620,12.3290,0.48547,9.91326,-0.000000264941
621,12.4260,0.48476,7.78165,-0.000000207294
622,12.5230,0.48483,6.40663,-0.000000169971
623,12.6200,0.48476,5.47072,-0.000000144683
624,12.7190,0.48501,4.72779,-0.000000124674
625,12.8180,0.48617,4.18748,-0.000000109953
626,12.9180,0.48683,3.73812,-0.000000097928
627,13.0190,0.48864,3.36243,-0.000000087762
628,13.1210,0.49034,3.05489,-0.000000079516
629,13.2230,0.49331,2.80561,-0.000000072672
630,13.3270,0.49626,2.59417,-0.000000066905
631,13.4310,0.49838,2.40967,-0.000000062032
632,13.5360,0.50319,2.24547,-0.000000057438
633,13.6410,0.50602,2.10114,-0.000000053653
634,13.7480,0.51079,1.97265,-0.000000050124
635,13.8550,0.51543,1.85912,-0.000000047047
636,13.9630,0.51995,1.75291,-0.00000004424
637,14.0720,0.52506,1.66466,-0.00000004183
638,14.1820,0.53154,1.57874,-0.000000039456
639,14.2930,0.5366,1.50412,-0.000000037482
640,14.4050,0.5427,1.43246,-0.000000035566
641,14.5170,0.54958,1.36787,-0.000000033801
642,14.6300,0.55579,1.30936,-0.000000032248
643,14.7450,0.56306,1.25397,-0.000000030747
644,14.8600,0.57057,1.20336,-0.00000002937
645,14.9760,0.57813,1.15621,-0.0000000281
646,15.0930,0.58577,1.11045,-0.000000026901
647,15.2110,0.59418,1.06925,-0.00000002578
648,15.3290,0.60279,1.03244,-0.000000024757
649,15.4490,0.61125,0.9974,-0.000000023804
650,15.5700,0.62008,0.96216,-0.000000022876
651,15.6910,0.62895,0.93057,-0.000000022029
652,15.8140,0.63865,0.90125,-0.000000021214
653,15.9370,0.64844,0.87379,-0.000000020452
654,16.0620,0.65756,0.84682,-0.000000019746
655,16.1870,0.66744,0.82112,-0.000000019061
656,16.3140,0.67741,0.79764,-0.000000018422
657,16.4410,0.68837,0.77447,-0.000000017787
658,16.5690,0.69786,0.75367,-0.000000017236
659,16.6990,0.70931,0.73157,-0.000000016649
660,16.8290,0.72024,0.71206,-0.000000016119
661,16.9600,0.73077,0.69323,-0.000000015625
662,17.0930,0.74203,0.67584,-0.000000015145
663,17.2260,0.75393,0.65928,-0.000000014678
664,17.3610,0.76534,0.64273,-0.000000014239
665,17.4960,0.77721,0.62714,-0.000000013816
666,17.6330,0.78805,0.6123,-0.00000001343
667,17.7710,0.80072,0.59626,-0.000000013022
668,17.9090,0.81186,0.58354,-0.000000012674
669,18.0490,0.82417,0.56995,-0.000000012315
670,18.1900,0.83668,0.55767,-0.000000011974
671,18.3320,0.84888,0.54506,-0.000000011648
672,18.4750,0.8617,0.53406,-0.000000011334
673,18.6200,0.87415,0.52262,-0.000000011033
674,18.7650,0.88745,0.51139,-0.000000010734
675,18.9120,0.90039,0.50086,-0.000000010453
676,19.0590,0.91334,0.49132,-0.000000010187
677,19.2080,0.92664,0.48171,-0.000000009925
678,19.3580,0.9398,0.47183,-0.000000009673
679,19.5090,0.95253,0.46263,-0.000000009437
680,19.6620,0.9663,0.45363,-0.000000009198
681,19.8150,0.97968,0.44543,-0.000000008975
682,19.9700,0.99385,0.43714,-0.000000008752
683,20.1260,1.00747,0.42904,-0.000000008541
684,20.2830,1.02131,0.42228,-0.00000000834
685,20.4410,1.03529,0.41443,-0.000000008141
686,20.6010,1.04968,0.40695,-0.000000007946
687,20.7620,1.06399,0.39991,-0.000000007759
688,20.9240,1.07833,0.39354,-0.00000000758
689,21.0870,1.09261,0.38672,-0.000000007406
690,21.2520,1.10718,0.38093,-0.000000007238
691,21.4180,1.12198,0.37382,-0.000000007071
692,21.5850,1.13685,0.36836,-0.000000006912
693,21.7540,1.1516,0.36184,-0.000000006756
694,21.9230,1.16656,0.35629,-0.000000006606
695,22.0950,1.18146,0.35073,-0.000000006461
696,22.2670,1.19658,0.34567,-0.00000000632
697,22.4410,1.21246,0.34081,-0.00000000618
698,22.6160,1.22724,0.33566,-0.000000006049
699,22.7930,1.24275,0.33076,-0.000000005918
700,22.9710,1.25834,0.32581,-0.000000005791
701,23.1500,1.2741,0.32102,-0.000000005667
702,23.3310,1.2898,0.3164,-0.000000005547
703,23.5130,1.30576,0.31174,-0.00000000543
704,23.6970,1.32152,0.3076,-0.000000005317
705,23.8820,1.33767,0.30317,-0.000000005206
706,24.0680,1.35404,0.29904,-0.000000005097
707,24.2560,1.37029,0.2949,-0.000000004992
708,24.4460,1.38625,0.29104,-0.000000004891
709,24.6360,1.40305,0.28727,-0.000000004791
710,24.8290,1.41922,0.28386,-0.000000004695
711,25.0230,1.43571,0.2801,-0.000000004601
712,25.2180,1.45313,0.27638,-0.000000004506
713,25.4150,1.46927,0.27301,-0.000000004418
714,25.6130,1.48686,0.2694,-0.000000004328
715,25.8130,1.5037,0.26608,-0.000000004243
716,26.0150,1.52077,0.26276,-0.000000004159
717,26.2180,1.53811,0.25949,-0.000000004077
718,26.4230,1.55493,0.25623,-0.000000003999
719,26.6290,1.57299,0.25358,-0.00000000392
720,26.8370,1.59065,0.25042,-0.000000003843
721,27.0470,1.60839,0.24769,-0.000000003769
722,27.2580,1.62569,0.24449,-0.000000003697
723,27.4710,1.64351,0.24207,-0.000000003627
724,27.6850,1.66176,0.2391,-0.000000003557
725,27.9010,1.67987,0.23658,-0.000000003489
726,28.1190,1.69793,0.23384,-0.000000003423
727,28.3390,1.71624,0.23133,-0.000000003359
728,28.5600,1.73488,0.22867,-0.000000003295
729,28.7830,1.75291,0.2265,-0.000000003234
730,29.0080,1.77203,0.22415,-0.000000003173
731,29.2340,1.79042,0.22165,-0.000000003115
732,29.4630,1.80944,0.2193,-0.000000003056
733,29.6930,1.82799,0.21671,-0.000000003
734,29.9240,1.84721,0.21457,-0.000000002945
735,30.1580,1.86707,0.2123,-0.00000000289
736,30.3940,1.88596,0.21035,-0.000000002837
737,30.6310,1.90572,0.20829,-0.000000002785
738,30.8700,1.92449,0.20667,-0.000000002736
739,31.1110,1.94444,0.20436,-0.000000002685
740,31.3540,1.96459,0.20254,-0.000000002636
741,31.5990,1.98431,0.20057,-0.000000002589
742,31.8460,2.00449,0.1986,-0.000000002542
743,32.0940,2.02397,0.19645,-0.000000002497
744,32.3450,2.04438,0.19464,-0.000000002452
745,32.5970,2.06469,0.19278,-0.000000002408
746,32.8520,2.08489,0.19087,-0.000000002366
747,33.1080,2.10594,0.18924,-0.000000002323
748,33.3670,2.12668,0.18769,-0.000000002282
749,33.6280,2.14778,0.18591,-0.000000002241
750,33.8900,2.16855,0.18437,-0.000000002202
751,34.1550,2.18997,0.18284,-0.000000002163
752,34.4210,2.21083,0.18124,-0.000000002125
753,34.6900,2.23253,0.17961,-0.000000002088
754,34.9610,2.25355,0.17794,-0.000000002052
755,35.2340,2.27591,0.1762,-0.000000002015
756,35.5090,2.29683,0.17494,-0.000000001981
757,35.7860,2.31922,0.17315,-0.000000001946
758,36.0660,2.34127,0.17172,-0.000000001912
759,36.3480,2.36333,0.17051,-0.000000001879
760,36.6310,2.38515,0.16924,-0.000000001848
761,36.9170,2.40779,0.16771,-0.000000001816
762,37.2060,2.43037,0.16659,-0.000000001784
763,37.4960,2.45326,0.1652,-0.000000001754
764,37.7890,2.4763,0.16387,-0.000000001723
765,38.0840,2.49944,0.16241,-0.000000001694
766,38.3810,2.52221,0.16115,-0.000000001665
767,38.6810,2.54595,0.15982,-0.000000001637
768,38.9830,2.56978,0.15866,-0.000000001609
769,39.2870,2.59343,0.15723,-0.000000001581
770,39.5940,2.61683,0.15613,-0.000000001555
771,39.9030,2.64108,0.1550,-0.000000001528
772,40.2150,2.66549,0.15396,-0.000000001502
773,40.5290,2.68966,0.15287,-0.000000001477
774,40.8450,2.71324,0.1520,-0.000000001453
775,41.1640,2.73795,0.15088,-0.000000001428
776,41.4860,2.76288,0.14969,-0.000000001404
777,41.8100,2.7880,0.14847,-0.00000000138
778,42.1360,2.8135,0.14732,-0.000000001357
779,42.4650,2.83951,0.14583,-0.000000001334
780,42.7970,2.86629,0.14464,-0.000000001311
781,43.1310,2.8929,0.14353,-0.000000001289
782,43.4680,2.91936,0.1427,-0.000000001267
783,43.8070,2.9454,0.14182,-0.000000001246
784,44.1490,2.97068,0.1413,-0.000000001226
785,44.4940,2.99563,0.14041,-0.000000001206
786,44.8410,3.01991,0.1396,-0.000000001187
787,45.1920,3.04526,0.13865,-0.000000001168
788,45.5440,3.07194,0.13814,-0.000000001148
789,45.9000,3.09801,0.13746,-0.00000000113
790,46.2580,3.12478,0.13652,-0.000000001111
791,46.6200,3.15233,0.1354,-0.000000001093
792,46.9840,3.18042,0.1345,-0.000000001075
793,47.3500,3.20805,0.13352,-0.000000001057
794,47.7200,3.23623,0.13269,-0.00000000104
795,48.0930,3.26474,0.13154,-0.000000001022
796,48.4680,3.29318,0.13081,-0.000000001006
797,48.8470,3.32125,0.12993,-0.000000000989
798,49.2280,3.35052,0.12927,-0.000000000973
799,49.6130,3.37909,0.12851,-0.000000000957
800,50.0000,3.40812,0.12767,-0.000000000942
