No.,FREQUENCY(MHz),Z,D,PH
1,0.1000,38.7182,0.11666,-83.3460
2,0.1008,38.4429,0.11704,-83.3250
3,0.1016,38.1675,0.11748,-83.2990
4,0.1024,37.8984,0.11778,-83.2830
5,0.1032,37.6289,0.11818,-83.2600
6,0.1040,37.3589,0.11855,-83.2390
7,0.1048,37.0957,0.11895,-83.2170
8,0.1056,36.8291,0.1193,-83.1970
9,0.1064,36.5668,0.11972,-83.1730
10,0.1073,36.3091,0.12014,-83.1500
11,0.1081,36.0499,0.12043,-83.1330
12,0.1089,35.7953,0.12086,-83.1080
13,0.1098,35.5396,0.12123,-83.0880
14,0.1106,35.2854,0.12166,-83.0630
15,0.1115,35.0364,0.12203,-83.0430
16,0.1124,34.7867,0.1224,-83.0210
17,0.1133,34.5360,0.12288,-82.9950
18,0.1141,34.2894,0.12323,-82.9750
19,0.1150,34.0459,0.1236,-82.9540
20,0.1159,33.8021,0.12399,-82.9320
21,0.1168,33.5614,0.12443,-82.9070
22,0.1177,33.3231,0.12484,-82.8840
23,0.1187,33.0841,0.12524,-82.8610
24,0.1196,32.8470,0.12565,-82.8380
25,0.1205,32.6153,0.12606,-82.8150
26,0.1215,32.3814,0.12647,-82.7920
27,0.1224,32.1513,0.12688,-82.7690
28,0.1234,31.9182,0.12736,-82.7420
29,0.1243,31.6921,0.12768,-82.7240
30,0.1253,31.4645,0.12813,-82.6990
31,0.1263,31.2407,0.12854,-82.6750
32,0.1273,31.0163,0.12899,-82.6500
33,0.1283,30.7968,0.12941,-82.6260
34,0.1293,30.5758,0.12978,-82.6050
35,0.1303,30.3589,0.13025,-82.5790
36,0.1313,30.1419,0.13067,-82.5550
37,0.1323,29.9273,0.13112,-82.5300
38,0.1334,29.7119,0.13161,-82.5020
39,0.1344,29.5002,0.13203,-82.4790
40,0.1354,29.2886,0.13237,-82.4600
41,0.1365,29.0797,0.13289,-82.4310
42,0.1376,28.8725,0.13331,-82.4070
43,0.1386,28.6652,0.13376,-82.3810
44,0.1397,28.4610,0.13418,-82.3580
45,0.1408,28.2571,0.13466,-82.3310
46,0.1419,28.0563,0.13511,-82.3060
47,0.1430,27.8563,0.13561,-82.2770
48,0.1441,27.6589,0.1360,-82.2550
49,0.1453,27.4617,0.13652,-82.2260
50,0.1464,27.2648,0.13692,-82.2040
51,0.1475,27.0705,0.13738,-82.1780
52,0.1487,26.8775,0.13783,-82.1520
53,0.1499,26.6855,0.13827,-82.1280
54,0.1510,26.4951,0.13879,-82.0990
55,0.1522,26.3051,0.13929,-82.0700
56,0.1534,26.1169,0.13973,-82.0460
57,0.1546,25.9339,0.1402,-82.0190
58,0.1558,25.7472,0.14068,-81.9920
59,0.1570,25.5636,0.14115,-81.9660
60,0.1582,25.3824,0.14167,-81.9370
61,0.1595,25.2007,0.1421,-81.9120
62,0.1607,25.0218,0.14259,-81.8850
63,0.1620,24.8419,0.14307,-81.8580
64,0.1632,24.6658,0.14356,-81.8300
65,0.1645,24.4892,0.14401,-81.8050
66,0.1658,24.3159,0.1445,-81.7780
67,0.1671,24.1420,0.14502,-81.7480
68,0.1684,23.9697,0.14551,-81.7210
69,0.1697,23.7994,0.14603,-81.6920
70,0.1710,23.6299,0.14653,-81.6640
71,0.1724,23.4606,0.14702,-81.6360
72,0.1737,23.2952,0.14754,-81.6070
73,0.1751,23.1282,0.14802,-81.5800
74,0.1764,22.9652,0.14855,-81.5510
75,0.1778,22.8017,0.14902,-81.5240
76,0.1792,22.6392,0.1496,-81.4910
77,0.1806,22.4774,0.15006,-81.4660
78,0.1820,22.3184,0.15059,-81.4360
79,0.1834,22.1594,0.15108,-81.4090
80,0.1849,22.0012,0.15164,-81.3770
81,0.1863,21.8452,0.15216,-81.3480
82,0.1878,21.6906,0.1527,-81.3180
83,0.1892,21.5351,0.15323,-81.2880
84,0.1907,21.3825,0.15376,-81.2580
85,0.1922,21.2312,0.15428,-81.2300
86,0.1937,21.0801,0.15484,-81.1980
87,0.1952,20.9298,0.15539,-81.1680
88,0.1967,20.7822,0.15597,-81.1350
89,0.1983,20.6353,0.15645,-81.1080
90,0.1998,20.4882,0.15707,-81.0730
91,0.2014,20.3420,0.15758,-81.0450
92,0.2030,20.1992,0.1582,-81.0100
93,0.2045,20.0556,0.15871,-80.9820
94,0.2061,19.9134,0.15929,-80.9490
95,0.2077,19.7726,0.15983,-80.9190
96,0.2094,19.6314,0.16039,-80.8880
97,0.2110,19.4930,0.1610,-80.8540
98,0.2127,19.3551,0.16153,-80.8240
99,0.2143,19.2182,0.16214,-80.7900
100,0.2160,19.0813,0.16268,-80.7600
101,0.2177,18.9466,0.1633,-80.7250
102,0.2194,18.8125,0.16385,-80.6950
103,0.2211,18.6792,0.1644,-80.6640
104,0.2228,18.5476,0.16508,-80.6260
105,0.2246,18.4167,0.16557,-80.5990
106,0.2263,18.2862,0.16624,-80.5620
107,0.2281,18.1570,0.1668,-80.5300
108,0.2299,18.0287,0.16742,-80.4960
109,0.2316,17.9021,0.1680,-80.4630
110,0.2335,17.7752,0.16856,-80.4320
111,0.2353,17.6501,0.16916,-80.3990
112,0.2371,17.5257,0.16976,-80.3650
113,0.2390,17.4028,0.17037,-80.3310
114,0.2408,17.2790,0.1710,-80.2970
115,0.2427,17.1559,0.17163,-80.2610
116,0.2446,17.0363,0.17228,-80.2250
117,0.2465,16.9157,0.17297,-80.1870
118,0.2484,16.7966,0.17356,-80.1540
119,0.2504,16.6785,0.17417,-80.1200
120,0.2523,16.5616,0.17482,-80.0840
121,0.2543,16.4451,0.17544,-80.0490
122,0.2563,16.3295,0.1761,-80.0130
123,0.2583,16.2150,0.17666,-79.9810
124,0.2603,16.1008,0.17736,-79.9430
125,0.2623,15.9868,0.17801,-79.9070
126,0.2644,15.8750,0.17868,-79.8690
127,0.2665,15.7637,0.17928,-79.8360
128,0.2685,15.6534,0.17995,-79.7990
129,0.2706,15.5426,0.18054,-79.7660
130,0.2727,15.4341,0.18127,-79.7260
131,0.2749,15.3258,0.18192,-79.6890
132,0.2770,15.2176,0.18262,-79.6510
133,0.2792,15.1111,0.18328,-79.6140
134,0.2814,15.0053,0.18392,-79.5780
135,0.2836,14.9001,0.18464,-79.5390
136,0.2858,14.7967,0.18532,-79.5010
137,0.2880,14.6924,0.18599,-79.4640
138,0.2903,14.5896,0.1867,-79.4250
139,0.2925,14.4879,0.18739,-79.3870
140,0.2948,14.3866,0.1881,-79.3470
141,0.2971,14.2864,0.18879,-79.3090
142,0.2994,14.1868,0.18943,-79.2740
143,0.3018,14.0885,0.19009,-79.2370
144,0.3041,13.9885,0.19079,-79.1980
145,0.3065,13.8917,0.19152,-79.1580
146,0.3089,13.7936,0.19223,-79.1190
147,0.3113,13.6976,0.19299,-79.0770
148,0.3137,13.6016,0.19365,-79.0400
149,0.3162,13.5073,0.19435,-79.0020
150,0.3187,13.4126,0.19506,-78.9630
151,0.3211,13.3197,0.19585,-78.9190
152,0.3236,13.2275,0.19661,-78.8770
153,0.3262,13.1357,0.1973,-78.8390
154,0.3287,13.0439,0.1980,-78.8000
155,0.3313,12.9528,0.19878,-78.7570
156,0.3339,12.8637,0.19936,-78.7250
157,0.3365,12.7747,0.20013,-78.6830
158,0.3391,12.6853,0.20088,-78.6420
159,0.3418,12.5966,0.20154,-78.6050
160,0.3444,12.5092,0.20233,-78.5620
161,0.3471,12.4224,0.2031,-78.5200
162,0.3498,12.3363,0.20386,-78.4770
163,0.3526,12.2501,0.20464,-78.4350
164,0.3553,12.1662,0.2053,-78.3980
165,0.3581,12.0807,0.20613,-78.3530
166,0.3609,11.9983,0.20688,-78.3110
167,0.3637,11.9153,0.20763,-78.2710
168,0.3665,11.8325,0.20835,-78.2310
169,0.3694,11.7501,0.20909,-78.1900
170,0.3723,11.6684,0.20995,-78.1430
171,0.3752,11.5871,0.21067,-78.1040
172,0.3781,11.5072,0.21145,-78.0610
173,0.3811,11.4276,0.21224,-78.0170
174,0.3841,11.3490,0.21295,-77.9780
175,0.3870,11.2704,0.21378,-77.9330
176,0.3901,11.1920,0.21459,-77.8890
177,0.3931,11.1147,0.21536,-77.8460
178,0.3962,11.0376,0.21624,-77.7980
179,0.3993,10.9618,0.21696,-77.7590
180,0.4024,10.8861,0.21776,-77.7150
181,0.4055,10.8116,0.21854,-77.6730
182,0.4087,10.7367,0.21936,-77.6270
183,0.4119,10.6629,0.22015,-77.5840
184,0.4151,10.5890,0.22101,-77.5370
185,0.4184,10.5157,0.22178,-77.4950
186,0.4216,10.4433,0.2227,-77.4450
187,0.4249,10.3710,0.22354,-77.3990
188,0.4282,10.2993,0.22432,-77.3570
189,0.4316,10.2292,0.22521,-77.3080
190,0.4349,10.1588,0.22597,-77.2670
191,0.4383,10.0884,0.22679,-77.2220
192,0.4418,10.0193,0.22766,-77.1750
193,0.4452,9.95061,0.22847,-77.1300
194,0.4487,9.88231,0.22938,-77.0810
195,0.4522,9.8142,0.2302,-77.0360
196,0.4557,9.74624,0.23106,-76.9900
197,0.4593,9.68029,0.23192,-76.9430
198,0.4629,9.61365,0.23275,-76.8970
199,0.4665,9.54775,0.23363,-76.8500
200,0.4701,9.48226,0.23452,-76.8010
201,0.4738,9.41681,0.23544,-76.7510
202,0.4775,9.35261,0.23631,-76.7040
203,0.4812,9.28857,0.23717,-76.6580
204,0.4850,9.22438,0.23805,-76.6100
205,0.4888,9.1618,0.23889,-76.5650
206,0.4926,9.0990,0.23984,-76.5130
207,0.4964,9.03701,0.24068,-76.4680
208,0.5003,8.9747,0.24161,-76.4170
209,0.5042,8.91409,0.24255,-76.3660
210,0.5082,8.85254,0.24355,-76.3120
211,0.5121,8.79221,0.24438,-76.2670
212,0.5161,8.73276,0.24525,-76.2200
213,0.5201,8.67238,0.24634,-76.1610
214,0.5242,8.61378,0.24719,-76.1150
215,0.5283,8.55494,0.24813,-76.0640
216,0.5324,8.49737,0.24902,-76.0160
217,0.5366,8.43912,0.24997,-75.9650
218,0.5408,8.38172,0.25092,-75.9140
219,0.5450,8.32402,0.25183,-75.8650
220,0.5493,8.26767,0.25282,-75.8120
221,0.5535,8.21151,0.25376,-75.7610
222,0.5579,8.15541,0.2547,-75.7110
223,0.5622,8.09987,0.2557,-75.6570
224,0.5666,8.04481,0.25665,-75.6060
225,0.5710,7.99004,0.25766,-75.5510
226,0.5755,7.93704,0.25858,-75.5020
227,0.5800,7.8820,0.25962,-75.4460
228,0.5845,7.82842,0.26059,-75.3940
229,0.5891,7.77575,0.26158,-75.3410
230,0.5937,7.7231,0.26251,-75.2910
231,0.5983,7.67062,0.26358,-75.2340
232,0.6030,7.61869,0.26459,-75.1800
233,0.6077,7.56769,0.26558,-75.1270
234,0.6124,7.5162,0.26662,-75.0710
235,0.6172,7.46478,0.26758,-75.0200
236,0.6220,7.41467,0.26863,-74.9640
237,0.6269,7.36437,0.26967,-74.9080
238,0.6318,7.31399,0.27064,-74.8560
239,0.6367,7.26509,0.27173,-74.7980
240,0.6417,7.21594,0.27276,-74.7430
241,0.6467,7.1671,0.27381,-74.6870
242,0.6518,7.11867,0.27483,-74.6330
243,0.6568,7.0711,0.27588,-74.5770
244,0.6620,7.02312,0.2770,-74.5170
245,0.6671,6.97544,0.27805,-74.4610
246,0.6724,6.92917,0.27911,-74.4050
247,0.6776,6.88183,0.28012,-74.3510
248,0.6829,6.83598,0.28128,-74.2900
249,0.6882,6.78959,0.28235,-74.2330
250,0.6936,6.74414,0.28346,-74.1740
251,0.6990,6.69868,0.28452,-74.1180
252,0.7045,6.65374,0.28565,-74.0580
253,0.7100,6.60871,0.2868,-73.9970
254,0.7155,6.56436,0.28798,-73.9340
255,0.7211,6.52044,0.28886,-73.8880
256,0.7267,6.47673,0.29007,-73.8240
257,0.7324,6.43383,0.29124,-73.7620
258,0.7381,6.39004,0.29238,-73.7020
259,0.7439,6.34762,0.29355,-73.6410
260,0.7497,6.30528,0.29469,-73.5800
261,0.7556,6.26359,0.29584,-73.5200
262,0.7615,6.22126,0.29686,-73.4660
263,0.7674,6.17979,0.2980,-73.4060
264,0.7734,6.13831,0.29903,-73.3520
265,0.7794,6.09676,0.30022,-73.2890
266,0.7855,6.05659,0.30146,-73.2240
267,0.7917,6.01619,0.30246,-73.1710
268,0.7978,5.97576,0.30363,-73.1100
269,0.8041,5.93589,0.30475,-73.0520
270,0.8103,5.89557,0.3060,-72.9860
271,0.8167,5.85721,0.30715,-72.9260
272,0.8230,5.8173,0.30832,-72.8650
273,0.8295,5.77818,0.30948,-72.8040
274,0.8359,5.73979,0.31072,-72.7390
275,0.8425,5.70186,0.3118,-72.6830
276,0.8491,5.66325,0.31304,-72.6180
277,0.8557,5.62527,0.31432,-72.5510
278,0.8624,5.58785,0.31537,-72.4960
279,0.8691,5.55046,0.31675,-72.4240
280,0.8759,5.51322,0.31785,-72.3670
281,0.8827,5.47643,0.31915,-72.3000
282,0.8896,5.44076,0.32032,-72.2390
283,0.8966,5.40401,0.32158,-72.1730
284,0.9036,5.36798,0.3230,-72.0990
285,0.9106,5.33073,0.32404,-72.0460
286,0.9177,5.29575,0.32506,-71.9930
287,0.9249,5.26052,0.32653,-71.9160
288,0.9321,5.22639,0.32779,-71.8510
289,0.9394,5.19138,0.32911,-71.7830
290,0.9467,5.15742,0.33051,-71.7110
291,0.9541,5.12237,0.33173,-71.6480
292,0.9616,5.0881,0.33294,-71.5850
293,0.9691,5.05484,0.33431,-71.5150
294,0.9766,5.02111,0.33554,-71.4510
295,0.9843,4.98731,0.33693,-71.3800
296,0.9920,4.95391,0.33823,-71.3130
297,0.9997,4.92128,0.33946,-71.2500
298,1.0075,4.88832,0.34114,-71.1630
299,1.0154,4.85602,0.3422,-71.1090
300,1.0233,4.82371,0.34353,-71.0410
301,1.0313,4.79168,0.34494,-70.9690
302,1.0393,4.76025,0.3463,-70.8990
303,1.0475,4.72769,0.34759,-70.8330
304,1.0556,4.69646,0.34904,-70.7590
305,1.0639,4.6656,0.35037,-70.6910
306,1.0722,4.63397,0.3517,-70.6230
307,1.0806,4.60331,0.35303,-70.5550
308,1.0890,4.57313,0.35445,-70.4830
309,1.0975,4.54216,0.35589,-70.4100
310,1.1061,4.51242,0.35735,-70.3360
311,1.1147,4.48209,0.35888,-70.2580
312,1.1234,4.45332,0.36018,-70.1920
313,1.1322,4.42343,0.36158,-70.1210
314,1.1410,4.39459,0.36295,-70.0510
315,1.1499,4.36454,0.36433,-69.9820
316,1.1589,4.33522,0.36588,-69.9040
317,1.1680,4.30621,0.36729,-69.8320
318,1.1771,4.27765,0.3686,-69.7660
319,1.1863,4.24928,0.37022,-69.6840
320,1.1955,4.22143,0.37165,-69.6120
321,1.2049,4.19269,0.37332,-69.5280
322,1.2143,4.16495,0.37462,-69.4630
323,1.2238,4.13712,0.3760,-69.3940
324,1.2333,4.11009,0.37767,-69.3100
325,1.2429,4.08271,0.37919,-69.2340
326,1.2526,4.05556,0.38065,-69.1610
327,1.2624,4.02835,0.38216,-69.0850
328,1.2723,4.00213,0.38375,-69.0060
329,1.2822,3.97462,0.38524,-68.9310
330,1.2922,3.94886,0.3866,-68.8640
331,1.3023,3.92205,0.38826,-68.7810
332,1.3125,3.89583,0.38989,-68.7000
333,1.3227,3.86984,0.39135,-68.6270
334,1.3331,3.84413,0.39291,-68.5490
335,1.3435,3.81847,0.39466,-68.4630
336,1.3540,3.79246,0.39628,-68.3820
337,1.3645,3.76775,0.39786,-68.3050
338,1.3752,3.74264,0.39944,-68.2260
339,1.3859,3.71774,0.40109,-68.1450
340,1.3968,3.69254,0.40263,-68.0690
341,1.4077,3.66812,0.40441,-67.9810
342,1.4187,3.64321,0.40621,-67.8920
343,1.4297,3.61866,0.40758,-67.8250
344,1.4409,3.59473,0.40924,-67.7430
345,1.4521,3.5705,0.4109,-67.6620
346,1.4635,3.54633,0.41262,-67.5780
347,1.4749,3.5227,0.41431,-67.4950
348,1.4864,3.49869,0.41597,-67.4140
349,1.4980,3.47527,0.41776,-67.3270
350,1.5097,3.45183,0.41966,-67.2340
351,1.5215,3.42919,0.42131,-67.1540
352,1.5334,3.40594,0.4231,-67.0670
353,1.5454,3.38303,0.4247,-66.9890
354,1.5574,3.36033,0.42666,-66.8940
355,1.5696,3.33779,0.42819,-66.8200
356,1.5819,3.31417,0.43011,-66.7270
357,1.5942,3.2926,0.43191,-66.6400
358,1.6067,3.26968,0.43389,-66.5440
359,1.6192,3.24827,0.43571,-66.4570
360,1.6318,3.22601,0.43749,-66.3710
361,1.6446,3.20409,0.43941,-66.2790
362,1.6574,3.18281,0.44127,-66.1900
363,1.6704,3.16099,0.44318,-66.0980
364,1.6834,3.13969,0.44517,-66.0030
365,1.6966,3.11786,0.44686,-65.9220
366,1.7098,3.09681,0.44893,-65.8230
367,1.7232,3.07551,0.45052,-65.7480
368,1.7366,3.05504,0.45283,-65.6370
369,1.7502,3.03445,0.45456,-65.5560
370,1.7638,3.01415,0.45656,-65.4600
371,1.7776,2.99308,0.45858,-65.3650
372,1.7915,2.97228,0.46059,-65.2700
373,1.8055,2.95186,0.46255,-65.1770
374,1.8196,2.93132,0.46476,-65.0730
375,1.8338,2.91154,0.46656,-64.9880
376,1.8481,2.89146,0.46892,-64.8770
377,1.8625,2.87106,0.47071,-64.7930
378,1.8771,2.85162,0.47293,-64.6890
379,1.8917,2.83159,0.47496,-64.5940
380,1.9065,2.81202,0.47723,-64.4880
381,1.9214,2.79259,0.47914,-64.3990
382,1.9364,2.77307,0.48162,-64.2840
383,1.9515,2.75381,0.48371,-64.1860
384,1.9667,2.73444,0.48591,-64.0850
385,1.9821,2.71594,0.48795,-63.9900
386,1.9976,2.6967,0.49028,-63.8820
387,2.0132,2.67742,0.49255,-63.7770
388,2.0289,2.65866,0.49472,-63.6780
389,2.0447,2.63962,0.4973,-63.5590
390,2.0607,2.62132,0.49951,-63.4570
391,2.0768,2.60295,0.50188,-63.3490
392,2.0930,2.58475,0.50415,-63.2450
393,2.1094,2.56662,0.50661,-63.1330
394,2.1258,2.54815,0.50891,-63.0280
395,2.1424,2.53031,0.51112,-62.9280
396,2.1592,2.51167,0.51403,-62.7950
397,2.1760,2.4938,0.51648,-62.6850
398,2.1930,2.47657,0.51908,-62.5670
399,2.2101,2.45875,0.5214,-62.4630
400,2.2274,2.44087,0.52404,-62.3440
