No.,FREQUENCY(MHz),Z,D,PH
401,2.2448,2.42335,0.52655,-62.2310
402,2.2623,2.40532,0.52905,-62.1190
403,2.2800,2.38836,0.53175,-61.9980
404,2.2978,2.37111,0.53456,-61.8730
405,2.3157,2.35394,0.53715,-61.7580
406,2.3338,2.33685,0.53984,-61.6380
407,2.3520,2.31987,0.54266,-61.5130
408,2.3704,2.3030,0.54553,-61.3860
409,2.3889,2.28567,0.54839,-61.2600
410,2.4076,2.26949,0.55111,-61.1400
411,2.4263,2.25209,0.55403,-61.0120
412,2.4453,2.2358,0.55676,-60.8930
413,2.4644,2.21916,0.55952,-60.7720
414,2.4836,2.20274,0.56261,-60.6370
415,2.5030,2.18633,0.56585,-60.4970
416,2.5226,2.17007,0.56871,-60.3730
417,2.5423,2.15399,0.57179,-60.2400
418,2.5621,2.13733,0.57515,-60.0950
419,2.5821,2.1221,0.57839,-59.9550
420,2.6023,2.10552,0.58154,-59.8200
421,2.6226,2.08937,0.58472,-59.6840
422,2.6431,2.07291,0.5878,-59.5530
423,2.6637,2.05749,0.59155,-59.3940
424,2.6845,2.04191,0.59494,-59.2500
425,2.7055,2.02648,0.59809,-59.1170
426,2.7266,2.01111,0.60158,-58.9700
427,2.7479,1.99529,0.60526,-58.8150
428,2.7694,1.97937,0.60905,-58.6570
429,2.7910,1.96417,0.61255,-58.5110
430,2.8128,1.94909,0.61634,-58.3530
431,2.8347,1.93358,0.61975,-58.2120
432,2.8569,1.91893,0.62397,-58.0370
433,2.8792,1.90335,0.62741,-57.8960
434,2.9017,1.88781,0.63149,-57.7280
435,2.9243,1.87304,0.63507,-57.5820
436,2.9471,1.85865,0.63941,-57.4050
437,2.9702,1.8434,0.64354,-57.2370
438,2.9934,1.8286,0.64766,-57.0700
439,3.0167,1.81396,0.65198,-56.8960
440,3.0403,1.79944,0.65648,-56.7160
441,3.0640,1.78496,0.66059,-56.5520
442,3.0879,1.76994,0.66478,-56.3850
443,3.1121,1.75539,0.66989,-56.1820
444,3.1364,1.74119,0.67439,-56.0050
445,3.1608,1.7264,0.6787,-55.8350
446,3.1855,1.71207,0.68404,-55.6260
447,3.2104,1.69811,0.68833,-55.4590
448,3.2355,1.68446,0.6936,-55.2550
449,3.2607,1.66971,0.69855,-55.0640
450,3.2862,1.65583,0.7038,-54.8620
451,3.3119,1.64188,0.70924,-54.6540
452,3.3377,1.6275,0.71488,-54.4400
453,3.3638,1.61357,0.71995,-54.2480
454,3.3900,1.59998,0.72561,-54.0350
455,3.4165,1.58636,0.73132,-53.8210
456,3.4432,1.57239,0.73729,-53.5990
457,3.4701,1.55875,0.74306,-53.3850
458,3.4972,1.5451,0.74892,-53.1700
459,3.5245,1.53102,0.75523,-52.9390
460,3.5520,1.5185,0.76177,-52.7010
461,3.5797,1.50436,0.76777,-52.4840
462,3.6077,1.49107,0.77534,-52.2120
463,3.6358,1.47812,0.78175,-51.9830
464,3.6642,1.46462,0.78926,-51.7170
465,3.6929,1.45153,0.79566,-51.4920
466,3.7217,1.4378,0.80287,-51.2400
467,3.7507,1.42473,0.81052,-50.9740
468,3.7800,1.41162,0.81745,-50.7360
469,3.8095,1.39897,0.82578,-50.4510
470,3.8393,1.38608,0.83395,-50.1740
471,3.8693,1.37293,0.84223,-49.8950
472,3.8995,1.35996,0.85051,-49.6190
473,3.9299,1.34719,0.85884,-49.3430
474,3.9606,1.33454,0.86795,-49.0440
475,3.9915,1.3220,0.87686,-48.7540
476,4.0227,1.30914,0.88671,-48.4360
477,4.0541,1.29634,0.89641,-48.1270
478,4.0858,1.28412,0.90602,-47.8230
479,4.1177,1.27185,0.9163,-47.5010
480,4.1498,1.25858,0.92631,-47.1910
481,4.1822,1.24692,0.93764,-46.8430
482,4.2149,1.23483,0.94932,-46.4890
483,4.2478,1.22213,0.9605,-46.1540
484,4.2810,1.20996,0.9727,-45.7930
485,4.3144,1.19808,0.98435,-45.4520
486,4.3481,1.18576,0.99828,-45.0490
487,4.3820,1.17412,1.01092,-44.6890
488,4.4163,1.16197,1.02428,-44.3130
489,4.4507,1.15067,1.03913,-43.9010
490,4.4855,1.13914,1.05393,-43.4960
491,4.5205,1.12723,1.06936,-43.0800
492,4.5558,1.11526,1.08484,-42.6700
493,4.5914,1.10398,1.10078,-42.2530
494,4.6272,1.09215,1.11783,-41.8160
495,4.6634,1.08094,1.13336,-41.4230
496,4.6998,1.06964,1.15301,-40.9350
497,4.7365,1.05875,1.1714,-40.4870
498,4.7735,1.04743,1.19129,-40.0110
499,4.8107,1.03631,1.21168,-39.5330
500,4.8483,1.02557,1.23484,-39.0010
501,4.8862,1.01465,1.25645,-38.5160
502,4.9243,1.00388,1.28023,-37.9940
503,4.9628,0.99345,1.30466,-37.4700
504,5.0015,0.98241,1.33062,-36.9260
505,5.0406,0.97192,1.35607,-36.4060
506,5.0799,0.96155,1.38423,-35.8450
507,5.1196,0.95153,1.4138,-35.2720
508,5.1596,0.94097,1.44514,-34.6820
509,5.1999,0.93098,1.4795,-34.0550
510,5.2405,0.92088,1.51358,-33.4520
511,5.2814,0.91119,1.55052,-32.8200
512,5.3226,0.90196,1.58961,-32.1730
513,5.3642,0.89181,1.63028,-31.5250
514,5.4061,0.88187,1.67528,-30.8340
515,5.4483,0.87293,1.72277,-30.1330
516,5.4908,0.86401,1.77141,-29.4460
517,5.5337,0.85471,1.82358,-28.7390
518,5.5769,0.8460,1.88197,-27.9840
519,5.6204,0.83737,1.94276,-27.2360
520,5.6643,0.82849,2.01061,-26.4440
521,5.7086,0.8202,2.07983,-25.6790
522,5.7531,0.81183,2.1608,-24.8340
523,5.7981,0.80379,2.24277,-24.0310
524,5.8433,0.79593,2.33409,-23.1920
525,5.8890,0.78842,2.43317,-22.3420
526,5.9349,0.7809,2.54455,-21.4550
527,5.9813,0.77363,2.66359,-20.5780
528,6.0280,0.76604,2.80267,-19.6370
529,6.0750,0.75959,2.94762,-18.7400
530,6.1225,0.75251,3.12044,-17.7690
531,6.1703,0.74628,3.32145,-16.7560
532,6.2185,0.73979,3.54169,-15.7670
533,6.2670,0.73407,3.79044,-14.7790
534,6.3160,0.72793,4.08198,-13.7650
535,6.3653,0.72219,4.42893,-12.7230
536,6.4150,0.71729,4.85009,-11.6500
537,6.4651,0.71185,5.36806,-10.5520
538,6.5155,0.7068,5.98995,-9.4780
539,6.5664,0.70215,6.81222,-8.3510
540,6.6177,0.69848,7.85194,-7.2580
541,6.6694,0.69437,9.36881,-6.0930
542,6.7214,0.69071,11.4826,-4.9770
543,6.7739,0.68728,15.13048,-3.7810
544,6.8268,0.68459,22.36537,-2.5600
545,6.8801,0.68153,41.72197,-1.3730
546,6.9339,0.67929,322.36951,-0.1780
547,6.9880,0.67698,53.56132,1.0700
548,7.0426,0.6755,24.81028,2.3080
549,7.0975,0.6740,16.21915,3.5280
550,7.1530,0.6728,11.83162,4.8310
551,7.2088,0.67221,9.39083,6.0780
552,7.2651,0.67171,7.82146,7.2860
553,7.3218,0.67169,6.6833,8.5100
554,7.3790,0.67216,5.76797,9.8360
555,7.4366,0.67263,5.11993,11.0520
556,7.4947,0.67352,4.56881,12.3460
557,7.5532,0.67457,4.13151,13.6060
558,7.6122,0.67579,3.76276,14.8830
559,7.6716,0.67874,3.45879,16.1260
560,7.7315,0.6807,3.1968,17.3700
561,7.7919,0.68348,2.97038,18.6060
562,7.8527,0.68654,2.76883,19.8580
563,7.9141,0.68999,2.59691,21.0600
564,7.9759,0.69367,2.44413,22.2520
565,8.0381,0.69761,2.3019,23.4810
566,8.1009,0.70194,2.17606,24.6810
567,8.1642,0.70685,2.06338,25.8570
568,8.2279,0.7125,1.95962,27.0350
569,8.2921,0.71815,1.86599,28.1870
570,8.3569,0.7229,1.78228,29.2960
571,8.4221,0.72974,1.70159,30.4420
572,8.4879,0.73613,1.62848,31.5530
573,8.5542,0.74267,1.56383,32.5970
574,8.6210,0.75037,1.49958,33.6970
575,8.6883,0.75707,1.4426,34.7290
576,8.7561,0.76469,1.38675,35.7960
577,8.8245,0.77214,1.3369,36.7960
578,8.8934,0.78047,1.29129,37.7550
579,8.9629,0.78944,1.24473,38.7780
580,9.0328,0.79784,1.20257,39.7450
581,9.1034,0.80674,1.16411,40.6630
582,9.1745,0.81622,1.12711,41.5800
583,9.2461,0.82543,1.09339,42.4460
584,9.3183,0.83509,1.05942,43.3470
585,9.3910,0.84504,1.02702,44.2360
586,9.4644,0.85484,0.99846,45.0440
587,9.5383,0.86599,0.96943,45.8890
588,9.6128,0.87655,0.94172,46.7190
589,9.6878,0.88708,0.9153,47.5320
590,9.7635,0.89871,0.89218,48.2610
591,9.8397,0.90945,0.86893,49.0120
592,9.9165,0.92143,0.84674,49.7440
593,9.9940,0.93316,0.82557,50.4580
594,10.0720,0.94488,0.80464,51.1780
595,10.1510,0.95701,0.78488,51.8720
596,10.2300,0.96961,0.76635,52.5350
597,10.3100,0.98222,0.74805,53.2020
598,10.3900,0.99514,0.73133,53.8210
599,10.4710,1.00706,0.71475,54.4450
600,10.5530,1.02046,0.69798,55.0860
601,10.6360,1.03418,0.68281,55.6740
602,10.7190,1.04689,0.66846,56.2390
603,10.8020,1.06094,0.65374,56.8260
604,10.8870,1.07473,0.64002,57.3800
605,10.9720,1.08833,0.62652,57.9320
606,11.0570,1.10255,0.61345,58.4730
607,11.1440,1.11694,0.60172,58.9640
608,11.2310,1.13122,0.58893,59.5050
609,11.3180,1.14602,0.5780,59.9720
610,11.4070,1.16054,0.56631,60.4770
611,11.4960,1.17567,0.55592,60.9290
612,11.5860,1.19089,0.54509,61.4050
613,11.6760,1.2061,0.53527,61.8410
614,11.7670,1.22119,0.5253,62.2870
615,11.8590,1.2367,0.51563,62.7230
616,11.9520,1.25197,0.50631,63.1470
617,12.0450,1.26775,0.49723,63.5620
618,12.1390,1.28414,0.48846,63.9660
619,12.2340,1.29996,0.47982,64.3670
620,12.3290,1.31633,0.47202,64.7320
621,12.4260,1.33354,0.46409,65.1050
622,12.5230,1.34927,0.45623,65.4760
623,12.6200,1.36566,0.44907,65.8160
624,12.7190,1.38279,0.44116,66.1950
625,12.8180,1.40008,0.43421,66.5290
626,12.9180,1.41703,0.4269,66.8820
627,13.0190,1.43425,0.42021,67.2070
628,13.1210,1.45117,0.4134,67.5400
629,13.2230,1.46889,0.40708,67.8500
630,13.3270,1.48653,0.40096,68.1510
631,13.4310,1.50425,0.39473,68.4590
632,13.5360,1.5222,0.38869,68.7590
633,13.6410,1.53951,0.38276,69.0550
634,13.7480,1.55862,0.37722,69.3320
635,13.8550,1.57666,0.37174,69.6080
636,13.9630,1.59524,0.36591,69.9020
637,14.0720,1.61344,0.36083,70.1590
638,14.1820,1.63183,0.35613,70.3980
639,14.2930,1.65149,0.35056,70.6810
640,14.4050,1.66997,0.34576,70.9270
641,14.5170,1.6890,0.34085,71.1780
642,14.6300,1.70832,0.33634,71.4100
643,14.7450,1.72761,0.33134,71.6680
644,14.8600,1.74718,0.32741,71.8710
645,14.9760,1.76636,0.32251,72.1250
646,15.0930,1.78656,0.31828,72.3450
647,15.2110,1.80651,0.31402,72.5660
648,15.3290,1.82658,0.31022,72.7650
649,15.4490,1.8464,0.30607,72.9820
650,15.5700,1.86666,0.3021,73.1900
651,15.6910,1.88742,0.29836,73.3870
652,15.8140,1.90788,0.29443,73.5940
653,15.9370,1.92903,0.29076,73.7880
654,16.0620,1.94954,0.28731,73.9700
655,16.1870,1.97029,0.28376,74.1580
656,16.3140,1.99157,0.28044,74.3340
657,16.4410,2.01303,0.2767,74.5330
658,16.5690,2.03421,0.27338,74.7100
659,16.6990,2.05606,0.27025,74.8770
660,16.8290,2.07743,0.26711,75.0450
661,16.9600,2.09959,0.26378,75.2230
662,17.0930,2.12199,0.26075,75.3860
663,17.2260,2.14373,0.25758,75.5560
664,17.3610,2.16613,0.2546,75.7160
665,17.4960,2.18821,0.25164,75.8760
666,17.6330,2.2114,0.24887,76.0250
667,17.7710,2.23394,0.2459,76.1850
668,17.9090,2.25656,0.24295,76.3450
669,18.0490,2.2795,0.24036,76.4850
670,18.1900,2.30335,0.23777,76.6250
671,18.3320,2.32673,0.23533,76.7580
672,18.4750,2.35039,0.23266,76.9030
673,18.6200,2.37381,0.23045,77.0230
674,18.7650,2.39773,0.22778,77.1680
675,18.9120,2.42219,0.22564,77.2850
676,19.0590,2.4461,0.2232,77.4180
677,19.2080,2.4699,0.22109,77.5330
678,19.3580,2.49452,0.21868,77.6650
679,19.5090,2.51894,0.2166,77.7780
680,19.6620,2.54365,0.21421,77.9090
681,19.8150,2.56873,0.21214,78.0230
682,19.9700,2.59376,0.20995,78.1430
683,20.1260,2.61827,0.20803,78.2480
684,20.2830,2.64405,0.20581,78.3710
685,20.4410,2.66954,0.20411,78.4640
686,20.6010,2.6949,0.20198,78.5810
687,20.7620,2.72101,0.19989,78.6960
688,20.9240,2.74717,0.19821,78.7890
689,21.0870,2.77312,0.19632,78.8930
690,21.2520,2.79936,0.19456,78.9900
691,21.4180,2.82586,0.19258,79.1000
692,21.5850,2.8525,0.19091,79.1920
693,21.7540,2.87959,0.18915,79.2890
694,21.9230,2.90635,0.18737,79.3880
695,22.0950,2.93372,0.18555,79.4880
696,22.2670,2.96114,0.18392,79.5780
697,22.4410,2.98858,0.18218,79.6750
698,22.6160,3.01683,0.18061,79.7620
699,22.7930,3.04483,0.17912,79.8450
700,22.9710,3.0727,0.17726,79.9480
701,23.1500,3.10123,0.17584,80.0270
702,23.3310,3.12959,0.17422,80.1170
703,23.5130,3.15809,0.17265,80.2050
704,23.6970,3.18742,0.17103,80.2950
705,23.8820,3.21649,0.1696,80.3740
706,24.0680,3.2453,0.16797,80.4650
707,24.2560,3.27529,0.16664,80.5390
708,24.4460,3.30484,0.1653,80.6140
709,24.6360,3.33509,0.1639,80.6920
710,24.8290,3.36498,0.16239,80.7760
711,25.0230,3.39576,0.16094,80.8570
712,25.2180,3.42611,0.15978,80.9220
713,25.4150,3.45649,0.15835,81.0020
714,25.6130,3.48802,0.15699,81.0780
715,25.8130,3.51884,0.15573,81.1490
716,26.0150,3.55012,0.15431,81.2280
717,26.2180,3.58242,0.15301,81.3000
718,26.4230,3.61407,0.15198,81.3580
719,26.6290,3.64615,0.15066,81.4320
720,26.8370,3.67908,0.14944,81.5010
721,27.0470,3.71181,0.14839,81.5600
722,27.2580,3.74481,0.14726,81.6230
723,27.4710,3.77768,0.1462,81.6820
724,27.6850,3.81083,0.14496,81.7520
725,27.9010,3.8446,0.14388,81.8120
726,28.1190,3.87788,0.14278,81.8740
727,28.3390,3.91207,0.14182,81.9280
728,28.5600,3.94605,0.1409,81.9800
729,28.7830,3.97994,0.13979,82.0420
730,29.0080,4.01517,0.13888,82.0940
731,29.2340,4.04987,0.13787,82.1500
732,29.4630,4.08481,0.13692,82.2040
733,29.6930,4.12022,0.13586,82.2630
734,29.9240,4.15513,0.13502,82.3100
735,30.1580,4.19121,0.13411,82.3620
736,30.3940,4.22682,0.1333,82.4070
737,30.6310,4.26229,0.13243,82.4560
738,30.8700,4.29842,0.13149,82.5090
739,31.1110,4.33476,0.13066,82.5560
740,31.3540,4.37095,0.12978,82.6050
741,31.5990,4.4073,0.12867,82.6680
742,31.8460,4.44471,0.12778,82.7180
743,32.0940,4.48175,0.12672,82.7780
744,32.3450,4.51967,0.12577,82.8310
745,32.5970,4.5580,0.12484,82.8840
746,32.8520,4.59637,0.12372,82.9470
747,33.1080,4.63542,0.12276,83.0010
748,33.3670,4.67492,0.12205,83.0410
749,33.6280,4.71497,0.12112,83.0940
750,33.8900,4.75497,0.12029,83.1410
751,34.1550,4.79599,0.11948,83.1870
752,34.4210,4.83614,0.11872,83.2300
753,34.6900,4.87695,0.11808,83.2660
754,34.9610,4.91779,0.11748,83.3000
755,35.2340,4.95865,0.11664,83.3470
756,35.5090,5.0003,0.11608,83.3790
757,35.7860,5.0419,0.11533,83.4210
758,36.0660,5.08284,0.11461,83.4620
759,36.3480,5.12507,0.11402,83.4950
760,36.6310,5.16686,0.11339,83.5310
761,36.9170,5.20947,0.11263,83.5740
762,37.2060,5.25191,0.11202,83.6080
763,37.4960,5.29511,0.11135,83.6460
764,37.7890,5.33764,0.11067,83.6850
765,38.0840,5.38162,0.11002,83.7220
766,38.3810,5.4262,0.10926,83.7640
767,38.6810,5.47067,0.10853,83.8060
768,38.9830,5.51605,0.10787,83.8430
769,39.2870,5.56068,0.10714,83.8850
770,39.5940,5.60587,0.10646,83.9230
771,39.9030,5.65182,0.10573,83.9650
772,40.2150,5.69839,0.10515,83.9970
773,40.5290,5.74499,0.10448,84.0350
774,40.8450,5.79159,0.10395,84.0650
775,41.1640,5.83857,0.10327,84.1040
776,41.4860,5.88664,0.10256,84.1440
777,41.8100,5.93514,0.10192,84.1800
778,42.1360,5.98467,0.10131,84.2150
779,42.4650,6.03439,0.10062,84.2540
780,42.7970,6.08484,0.09987,84.2970
781,43.1310,6.13535,0.09926,84.3310
782,43.4680,6.18614,0.0987,84.3630
783,43.8070,6.23548,0.09836,84.3830
784,44.1490,6.28554,0.09785,84.4110
785,44.4940,6.33335,0.09751,84.4310
786,44.8410,6.38127,0.09693,84.4630
787,45.1920,6.43041,0.09653,84.4860
788,45.5440,6.47999,0.09612,84.5100
789,45.9000,6.53158,0.09538,84.5510
790,46.2580,6.58329,0.09478,84.5860
791,46.6200,6.63622,0.09384,84.6390
792,46.9840,6.6906,0.09315,84.6780
793,47.3500,6.74577,0.09214,84.7360
794,47.7200,6.80173,0.09148,84.7730
795,48.0930,6.85879,0.09072,84.8160
796,48.4680,6.91593,0.09011,84.8510
797,48.8470,6.97329,0.08972,84.8730
798,49.2280,7.03082,0.08927,84.8990
799,49.6130,7.08825,0.08891,84.9190
800,50.0000,7.14547,0.08854,84.9400
